,home_team,away_team,date,home_team_win,prediction,match,cumulative_average
188,MTL,VAN,2015-11-16,1,1,1,0.798941798942
189,NYI,ARI,2015-11-16,1,1,1,0.8
190,OTT,DET,2015-11-16,0,0,1,0.801047120419
191,STL,WPG,2015-11-16,1,1,1,0.802083333333
192,CGY,NJD,2015-11-17,1,1,1,0.80310880829
193,BOS,SJS,2015-11-17,0,0,1,0.80412371134
194,BUF,DAL,2015-11-17,0,0,1,0.805128205128
195,CBJ,STL,2015-11-17,1,0,0,0.801020408163
196,NSH,ANA,2015-11-17,1,1,1,0.802030456853
197,PHI,LAK,2015-11-17,0,0,1,0.80303030303
198,PIT,MIN,2015-11-17,1,1,1,0.804020100503
199,TOR,COL,2015-11-17,1,1,1,0.805
200,WPG,VAN,2015-11-18,1,1,1,0.805970149254
201,EDM,CHI,2015-11-18,0,0,1,0.806930693069
202,DET,WSH,2015-11-18,0,0,1,0.807881773399
203,STL,BUF,2015-11-19,1,1,1,0.808823529412
204,TBL,NYR,2015-11-19,1,1,1,0.809756097561
205,WSH,DAL,2015-11-19,0,1,0,0.805825242718
206,PIT,COL,2015-11-19,1,1,1,0.806763285024
207,BOS,MIN,2015-11-19,1,1,1,0.807692307692
208,OTT,CBJ,2015-11-19,1,1,1,0.808612440191
209,MTL,ARI,2015-11-19,0,0,1,0.809523809524
210,FLA,ANA,2015-11-19,0,0,1,0.810426540284
211,PHI,SJS,2015-11-19,0,0,1,0.811320754717
212,NYI,MTL,2015-11-20,0,1,0,0.807511737089
213,CAR,TOR,2015-11-20,0,0,1,0.808411214953
214,CBJ,NSH,2015-11-20,1,1,1,0.809302325581
215,CGY,CHI,2015-11-20,1,1,1,0.810185185185
216,DET,LAK,2015-11-20,1,1,1,0.811059907834
217,EDM,NJD,2015-11-20,1,1,1,0.811926605505
218,VAN,CHI,2015-11-21,1,1,1,0.812785388128
219,TBL,ANA,2015-11-21,1,1,1,0.813636363636
220,WSH,COL,2015-11-21,1,1,1,0.814479638009
221,WPG,ARI,2015-11-21,1,1,1,0.815315315315
222,STL,DET,2015-11-21,0,1,0,0.811659192825
223,BOS,TOR,2015-11-21,1,0,0,0.808035714286
224,OTT,PHI,2015-11-21,1,1,1,0.808888888889
225,MIN,NSH,2015-11-21,1,1,1,0.809734513274
226,FLA,NYR,2015-11-21,0,0,1,0.810572687225
227,DAL,BUF,2015-11-21,1,1,1,0.811403508772
228,PIT,SJS,2015-11-21,0,0,1,0.812227074236
229,CAR,LAK,2015-11-22,1,1,1,0.813043478261
230,CBJ,SJS,2015-11-22,0,0,1,0.813852813853
231,MTL,NYI,2015-11-22,1,1,1,0.814655172414
232,VAN,NJD,2015-11-22,0,0,1,0.815450643777
233,WSH,EDM,2015-11-23,1,1,1,0.816239316239
234,WPG,COL,2015-11-23,0,0,1,0.817021276596
235,TOR,BOS,2015-11-23,0,0,1,0.817796610169
236,NYR,NSH,2015-11-23,1,1,1,0.818565400844
237,FLA,LAK,2015-11-23,0,0,1,0.819327731092
238,BUF,STL,2015-11-23,0,0,1,0.820083682008
239,PHI,CAR,2015-11-23,1,1,1,0.820833333333
240,ANA,CGY,2015-11-24,1,1,1,0.821576763485
241,DAL,OTT,2015-11-24,0,0,1,0.822314049587
242,NYR,MTL,2015-11-25,0,0,1,0.82304526749
243,WSH,WPG,2015-11-25,1,1,1,0.823770491803
244,TBL,LAK,2015-11-25,1,0,0,0.820408163265
245,SJS,CHI,2015-11-25,0,0,1,0.821138211382
246,PIT,STL,2015-11-25,1,1,1,0.821862348178
247,NYI,PHI,2015-11-25,1,1,1,0.822580645161
248,ARI,ANA,2015-11-25,1,1,1,0.823293172691
249,MIN,VAN,2015-11-25,0,0,1,0.824
250,DET,BOS,2015-11-25,0,1,0,0.820717131474
251,COL,OTT,2015-11-25,0,0,1,0.821428571429
252,CAR,EDM,2015-11-25,1,1,1,0.822134387352
253,BUF,NSH,2015-11-25,0,0,1,0.822834645669
254,NJD,CBJ,2015-11-25,0,0,1,0.823529411765
255,FLA,NYI,2015-11-27,1,1,1,0.82421875
256,PHI,NSH,2015-11-27,1,1,1,0.824902723735
257,WSH,TBL,2015-11-27,1,0,0,0.821705426357
258,NJD,MTL,2015-11-27,0,0,1,0.822393822394
259,MIN,WPG,2015-11-27,0,0,1,0.823076923077
260,DET,EDM,2015-11-27,1,1,1,0.823754789272
261,ARI,CGY,2015-11-27,1,1,1,0.824427480916
262,CBJ,PIT,2015-11-27,1,1,1,0.825095057034
263,BUF,CAR,2015-11-27,1,1,1,0.825757575758
264,BOS,NYR,2015-11-27,1,1,1,0.82641509434
265,ANA,CHI,2015-11-27,0,0,1,0.827067669173
266,DAL,VAN,2015-11-27,1,1,1,0.827715355805
267,TOR,WSH,2015-11-28,0,1,0,0.824626865672
268,TBL,NYI,2015-11-28,0,0,1,0.825278810409
269,STL,CBJ,2015-11-28,1,0,0,0.822222222222
270,PIT,EDM,2015-11-28,0,1,0,0.819188191882
271,NYR,PHI,2015-11-28,0,1,0,0.816176470588
272,SJS,CGY,2015-11-28,1,1,1,0.81684981685
273,MTL,NJD,2015-11-28,0,1,0,0.813868613139
274,MIN,DAL,2015-11-28,0,0,1,0.814545454545
275,LAK,CHI,2015-11-28,1,1,1,0.815217391304
276,COL,WPG,2015-11-28,1,1,1,0.815884476534
277,ARI,OTT,2015-11-28,1,1,1,0.81654676259
278,NSH,BUF,2015-11-28,0,1,0,0.813620071685
279,DET,FLA,2015-11-29,0,1,0,0.810714285714
280,ANA,VAN,2015-11-30,1,1,1,0.811387900356
281,NYI,COL,2015-11-30,1,1,1,0.812056737589
282,NYR,CAR,2015-11-30,1,1,1,0.812720848057
283,TOR,EDM,2015-11-30,1,1,1,0.81338028169
284,NSH,ARI,2015-12-01,1,1,1,0.814035087719
285,STL,FLA,2015-12-01,0,0,1,0.814685314685
286,SJS,PIT,2015-12-01,0,0,1,0.815331010453
287,OTT,PHI,2015-12-01,0,1,0,0.8125
288,NJD,COL,2015-12-01,0,0,1,0.813148788927
289,DET,BUF,2015-12-01,1,1,1,0.813793103448
290,LAK,VAN,2015-12-01,1,1,1,0.814432989691
291,MTL,CBJ,2015-12-01,1,1,1,0.815068493151
292,CHI,MIN,2015-12-01,0,0,1,0.815699658703
293,CGY,DAL,2015-12-01,1,1,1,0.816326530612
294,ANA,TBL,2015-12-02,0,0,1,0.816949152542
295,EDM,BOS,2015-12-02,1,1,1,0.817567567568
296,NYI,NYR,2015-12-02,1,1,1,0.818181818182
297,WPG,TOR,2015-12-02,1,1,1,0.818791946309
298,VAN,DAL,2015-12-03,0,0,1,0.819397993311
299,OTT,CHI,2015-12-03,1,1,1,0.82
300,NSH,FLA,2015-12-03,0,0,1,0.820598006645
301,NYR,COL,2015-12-03,0,0,1,0.82119205298
302,MIN,TOR,2015-12-03,1,1,1,0.821782178218
303,DET,ARI,2015-12-03,1,1,1,0.822368421053
304,CAR,NJD,2015-12-03,0,0,1,0.822950819672
305,MTL,WSH,2015-12-03,0,1,0,0.820261437908
306,ANA,SJS,2015-12-04,1,1,1,0.820846905537
307,BUF,ARI,2015-12-04,1,1,1,0.821428571429
308,CBJ,FLA,2015-12-04,0,0,1,0.822006472492
309,CGY,BOS,2015-12-04,1,0,0,0.81935483871
310,EDM,DAL,2015-12-04,1,1,1,0.819935691318
311,NJD,PHI,2015-12-04,0,0,1,0.820512820513
312,NYI,STL,2015-12-04,1,1,1,0.821086261981
313,SJS,TBL,2015-12-05,0,0,1,0.821656050955
314,VAN,BOS,2015-12-05,0,0,1,0.822222222222
315,STL,TOR,2015-12-05,0,1,0,0.819620253165
316,PHI,CBJ,2015-12-05,0,0,1,0.820189274448
317,WPG,WSH,2015-12-05,1,1,1,0.820754716981
318,MIN,COL,2015-12-05,1,1,1,0.82131661442
319,CAR,MTL,2015-12-05,1,1,1,0.821875
320,OTT,NYI,2015-12-05,1,1,1,0.822429906542
321,LAK,PIT,2015-12-05,1,1,1,0.82298136646
322,DET,NSH,2015-12-05,1,1,1,0.823529411765
323,ANA,PIT,2015-12-06,1,1,1,0.824074074074
324,CAR,ARI,2015-12-06,1,1,1,0.824615384615
325,CHI,WPG,2015-12-06,1,1,1,0.825153374233
326,EDM,BUF,2015-12-06,1,1,1,0.825688073394
327,NJD,FLA,2015-12-06,1,1,1,0.826219512195
328,NYR,OTT,2015-12-06,1,1,1,0.826747720365
329,LAK,TBL,2015-12-06,1,1,1,0.827272727273
330,BOS,NSH,2015-12-07,0,0,1,0.827794561934
331,COL,MIN,2015-12-07,1,1,1,0.828313253012
332,VAN,BUF,2015-12-07,1,1,1,0.828828828829
333,WSH,DET,2015-12-08,1,1,1,0.829341317365
334,PHI,NYI,2015-12-08,0,0,1,0.829850746269
335,TOR,NJD,2015-12-08,1,1,1,0.830357142857
336,STL,ARI,2015-12-08,1,1,1,0.830860534125
337,DAL,CAR,2015-12-08,1,1,1,0.831360946746
338,CHI,NSH,2015-12-08,1,1,1,0.83185840708
339,CGY,SJS,2015-12-08,1,1,1,0.832352941176
340,CBJ,LAK,2015-12-08,0,0,1,0.83284457478
341,FLA,OTT,2015-12-08,0,0,1,0.833333333333
342,COL,PIT,2015-12-09,0,0,1,0.833819241983
343,EDM,SJS,2015-12-09,1,1,1,0.834302325581
344,MTL,BOS,2015-12-09,0,0,1,0.834782608696
345,VAN,NYR,2015-12-09,1,1,1,0.835260115607
346,WPG,CBJ,2015-12-10,1,1,1,0.835734870317
347,TBL,OTT,2015-12-10,1,1,1,0.836206896552
348,STL,PHI,2015-12-10,0,0,1,0.836676217765
349,CGY,BUF,2015-12-10,1,1,1,0.837142857143
350,FLA,WSH,2015-12-10,1,1,1,0.837606837607
351,DET,MTL,2015-12-10,1,1,1,0.838068181818
352,NSH,CHI,2015-12-10,1,1,1,0.838526912181
353,EDM,NYR,2015-12-11,1,1,1,0.838983050847
354,PIT,LAK,2015-12-11,0,0,1,0.839436619718
355,DAL,PHI,2015-12-11,1,1,1,0.839887640449
356,NJD,DET,2015-12-11,1,1,1,0.840336134454
357,ARI,MIN,2015-12-11,1,1,1,0.840782122905
358,CHI,WPG,2015-12-11,1,0,0,0.838440111421
359,ANA,CAR,2015-12-11,0,0,1,0.838888888889
360,TBL,WSH,2015-12-12,0,0,1,0.839335180055
361,STL,DAL,2015-12-12,1,1,1,0.839779005525
362,SJS,MIN,2015-12-12,0,0,1,0.840220385675
363,NSH,COL,2015-12-12,0,0,1,0.840659340659
364,MTL,OTT,2015-12-12,1,1,1,0.841095890411
365,CBJ,NYI,2015-12-12,0,0,1,0.841530054645
366,BUF,LAK,2015-12-12,1,1,1,0.841961852861
367,BOS,FLA,2015-12-12,1,1,1,0.842391304348
368,ARI,CAR,2015-12-12,0,0,1,0.842818428184
369,CGY,NYR,2015-12-12,1,0,0,0.840540540541
370,CHI,VAN,2015-12-13,1,0,0,0.838274932615
371,NYI,NJD,2015-12-13,1,1,1,0.838709677419
372,STL,COL,2015-12-13,0,0,1,0.839142091153
373,PIT,WSH,2015-12-14,0,0,1,0.839572192513
374,DET,BUF,2015-12-14,0,1,0,0.837333333333
375,OTT,LAK,2015-12-14,1,1,1,0.837765957447
376,BOS,EDM,2015-12-14,0,0,1,0.838196286472
377,CBJ,TBL,2015-12-14,0,0,1,0.838624338624
378,NYR,EDM,2015-12-15,1,1,1,0.839050131926
379,BUF,NJD,2015-12-15,0,1,0,0.836842105263
380,CHI,COL,2015-12-15,0,0,1,0.837270341207
381,DAL,CBJ,2015-12-15,1,1,1,0.837696335079
382,MIN,VAN,2015-12-15,1,1,1,0.838120104439
383,MTL,SJS,2015-12-15,0,1,0,0.8359375
384,NSH,CGY,2015-12-15,0,0,1,0.836363636364
385,NYI,FLA,2015-12-15,0,0,1,0.836787564767
386,PHI,CAR,2015-12-15,1,1,1,0.837209302326
387,TOR,TBL,2015-12-15,0,0,1,0.837628865979
388,WPG,STL,2015-12-15,0,0,1,0.838046272494
389,BOS,PIT,2015-12-16,1,1,1,0.838461538462
390,WSH,OTT,2015-12-16,1,1,1,0.838874680307
391,PHI,VAN,2015-12-17,1,1,1,0.839285714286
392,NJD,FLA,2015-12-17,0,1,0,0.837150127226
393,TOR,SJS,2015-12-17,0,1,0,0.835025380711
394,STL,NSH,2015-12-17,1,1,1,0.835443037975
395,MTL,LAK,2015-12-17,0,1,0,0.833333333333
396,ARI,CBJ,2015-12-17,0,0,1,0.833753148615
397,DAL,CGY,2015-12-17,0,0,1,0.834170854271
398,COL,NYI,2015-12-17,1,1,1,0.834586466165
399,CHI,EDM,2015-12-17,1,1,1,0.835
400,BUF,ANA,2015-12-17,1,0,0,0.832917705736
401,MIN,NYR,2015-12-17,1,1,1,0.833333333333
402,CAR,FLA,2015-12-18,0,0,1,0.833746898263
403,DET,VAN,2015-12-18,0,0,1,0.834158415842
404,OTT,SJS,2015-12-18,1,1,1,0.834567901235
405,PIT,BOS,2015-12-18,0,0,1,0.834975369458
406,WPG,NYR,2015-12-18,1,1,1,0.835380835381
407,WSH,TBL,2015-12-18,1,1,1,0.835784313725
408,TOR,LAK,2015-12-19,1,1,1,0.836185819071
409,STL,CGY,2015-12-19,1,1,1,0.836585365854
410,PIT,CAR,2015-12-19,0,0,1,0.83698296837
411,NSH,MIN,2015-12-19,1,1,1,0.837378640777
412,NJD,ANA,2015-12-19,0,0,1,0.837772397094
413,COL,EDM,2015-12-19,1,1,1,0.838164251208
414,CBJ,PHI,2015-12-19,1,1,1,0.838554216867
415,BUF,CHI,2015-12-19,0,0,1,0.838942307692
416,ARI,NYI,2015-12-19,1,1,1,0.83932853717
417,DAL,MTL,2015-12-19,1,1,1,0.83971291866
418,BOS,NJD,2015-12-20,1,1,1,0.840095465394
419,CHI,SJS,2015-12-20,1,1,1,0.840476190476
420,DET,CGY,2015-12-20,1,0,0,0.838479809976
421,FLA,VAN,2015-12-20,1,1,1,0.838862559242
422,NYR,WSH,2015-12-20,0,0,1,0.839243498818
423,TBL,OTT,2015-12-20,1,1,1,0.839622641509
424,NYI,ANA,2015-12-21,1,1,1,0.84
425,PHI,STL,2015-12-21,1,1,1,0.840375586854
426,NSH,MTL,2015-12-21,1,1,1,0.84074941452
427,PIT,CBJ,2015-12-21,1,1,1,0.841121495327
428,EDM,WPG,2015-12-21,1,1,1,0.841491841492
429,COL,TOR,2015-12-21,0,0,1,0.841860465116
430,CAR,WSH,2015-12-21,0,0,1,0.84222737819
431,MIN,DAL,2015-12-21,0,0,1,0.842592592593
432,TBL,VAN,2015-12-22,0,0,1,0.842956120092
433,NYR,ANA,2015-12-22,1,1,1,0.84331797235
434,MIN,MTL,2015-12-22,1,1,1,0.84367816092
435,LAK,SJS,2015-12-22,0,0,1,0.844036697248
436,FLA,OTT,2015-12-22,1,1,1,0.844393592677
437,DET,NJD,2015-12-22,0,0,1,0.844748858447
438,DAL,CHI,2015-12-22,1,1,1,0.845102505695
439,CGY,WPG,2015-12-22,1,1,1,0.845454545455
440,BOS,STL,2015-12-22,0,1,0,0.843537414966
441,ARI,TOR,2015-12-22,1,1,1,0.843891402715
442,WSH,MTL,2015-12-26,1,1,1,0.844243792325
443,VAN,EDM,2015-12-26,1,1,1,0.844594594595
444,TBL,CBJ,2015-12-26,1,1,1,0.844943820225
445,STL,DAL,2015-12-26,1,1,1,0.845291479821
446,MIN,PIT,2015-12-26,0,0,1,0.845637583893
447,CAR,NJD,2015-12-26,1,1,1,0.845982142857
448,BOS,BUF,2015-12-26,0,0,1,0.846325167038
449,ARI,LAK,2015-12-26,0,0,1,0.846666666667
450,NSH,DET,2015-12-26,0,0,1,0.847006651885
451,ANA,PHI,2015-12-27,1,1,1,0.847345132743
452,CGY,EDM,2015-12-27,1,1,1,0.847682119205
453,CHI,CAR,2015-12-27,0,1,0,0.845814977974
454,COL,ARI,2015-12-27,0,0,1,0.846153846154
455,DAL,STL,2015-12-27,1,1,1,0.84649122807
456,FLA,CBJ,2015-12-27,1,1,1,0.846827133479
457,NYI,TOR,2015-12-27,0,1,0,0.844978165939
458,OTT,BOS,2015-12-27,1,1,1,0.845315904139
459,WPG,PIT,2015-12-27,1,1,1,0.845652173913
460,TBL,MTL,2015-12-28,0,0,1,0.845986984816
461,VAN,LAK,2015-12-28,0,0,1,0.84632034632
462,SJS,COL,2015-12-28,0,0,1,0.846652267819
463,NSH,NYR,2015-12-28,1,0,0,0.844827586207
464,MIN,DET,2015-12-28,1,0,0,0.843010752688
465,BUF,WSH,2015-12-28,0,1,0,0.841201716738
466,ARI,CHI,2015-12-29,0,1,0,0.839400428266
467,BOS,OTT,2015-12-29,1,1,1,0.839743589744
468,CBJ,DAL,2015-12-29,1,1,1,0.840085287846
469,CGY,ANA,2015-12-29,0,0,1,0.840425531915
