,home_team,away_team,date,home_team_win,spread,home_spread,home_wins,home_goals,home_shots,home_PP%,home_FOW%,home_PIM,home_hits,home_blocked,home_giveaways,home_takeaways,home_save%,home_shot%,home_PDO,home_corsi,away_spread,away_wins,away_goals,away_shots,away_PP%,away_FOW%,away_PIM,away_hits,away_blocked,away_giveaways,away_takeaways,away_save%,away_shot%,away_PDO,away_corsi
10,MIN,LAK,2016-10-18,1,3,0.0,0.5,3.0,26.0,12.5,54.0,13.5,20.5,16.5,6.5,7.0,11.3,0.112903225806,11.4129032258,12.0,-1.5,0.0,1.5,23.5,16.65,56.55,5.0,28.0,17.0,14.5,8.0,7.25,0.0722580645161,7.32225806452,2.0
11,MTL,PIT,2016-10-18,1,4,1.5,0.5,3.5,24.0,10.0,62.4,8.0,29.5,11.5,8.0,4.0,5.55,0.0556027164686,5.60560271647,10.5,0.0,0.666666666667,2.66666666667,35.3333333333,41.1,48.6666666667,10.3333333333,27.3333333333,15.3333333333,5.66666666667,6.66666666667,7.7,0.0767025089606,7.77670250896,-0.666666666667
12,NJD,ANA,2016-10-18,1,1,-1.0,0.0,1.5,29.0,0.0,52.7,12.0,23.5,7.5,10.0,10.5,7.35,0.0735294117647,7.42352941176,5.0,-1.33333333333,0.0,2.0,32.3333333333,11.1,38.9,8.66666666667,21.0,14.3333333333,4.66666666667,7.33333333333,12.2333333333,0.122222222222,12.3555555556,-0.666666666667
13,NSH,DAL,2016-10-18,0,-1,-0.5,0.5,3.0,31.5,58.35,51.85,12.0,21.0,18.0,9.5,8.0,14.8,0.148148148148,14.9481481481,-3.0,0.5,0.5,4.5,24.0,33.35,48.85,9.0,22.5,12.0,8.0,9.0,19.1,0.190909090909,19.2909090909,-5.0
14,NYI,SJS,2016-10-18,0,-1,-0.666666666667,0.333333333333,2.33333333333,26.6666666667,6.66666666667,46.1666666667,6.66666666667,19.3333333333,16.6666666667,12.3333333333,11.0,9.96666666667,0.0998778998779,10.0665445665,7.0,-0.333333333333,0.666666666667,3.0,33.3333333333,38.8666666667,55.2333333333,8.0,21.3333333333,17.0,10.0,8.33333333333,12.5666666667,0.125774670269,12.6924413369,-1.0
15,OTT,ARI,2016-10-18,1,3,-1.0,0.666666666667,3.0,33.3333333333,16.6666666667,53.6333333333,15.0,27.0,18.3333333333,9.33333333333,5.33333333333,14.8666666667,0.148538011696,15.0152046784,-0.333333333333,1.0,1.0,4.0,35.0,16.7,44.2,8.0,30.0,16.0,2.0,2.0,11.4,0.114285714286,11.5142857143,5.0
16,TBL,FLA,2016-10-18,1,0,1.5,1.0,4.5,35.0,25.0,53.9,15.0,24.5,10.0,9.0,10.0,12.75,0.127450980392,12.8774509804,2.0,2.0,1.0,3.0,36.0,0.0,49.25,10.0,17.0,9.5,14.0,13.0,8.2,0.0820433436533,8.28204334365,13.0
17,VAN,STL,2016-10-18,1,1,0.5,1.0,2.5,31.0,0.0,49.55,5.0,13.5,11.5,8.5,6.5,8.05,0.0806451612903,8.13064516129,7.5,1.66666666667,1.0,3.66666666667,27.3333333333,15.0,44.8666666667,9.33333333333,19.0,12.6666666667,5.33333333333,8.33333333333,12.3,0.12290133937,12.4229013394,-7.0
18,WSH,COL,2016-10-18,1,3,0.5,0.5,2.0,34.5,25.0,44.4,7.5,25.5,14.5,13.5,11.5,6.9,0.0690476190476,6.96904761905,-2.5,1.0,1.0,5.0,32.0,53.35,62.55,11.0,23.5,16.0,7.5,7.5,13.95,0.139296187683,14.0892961877,2.5
19,NYR,DET,2016-10-19,0,-1,1.33333333333,0.666666666667,4.66666666667,34.3333333333,24.4333333333,50.3666666667,6.66666666667,21.0,15.6666666667,7.33333333333,8.0,17.8666666667,0.178750368406,18.0454170351,-2.66666666667,-0.333333333333,0.333333333333,3.33333333333,26.3333333333,33.3333333333,50.0,15.3333333333,18.6666666667,13.0,11.6666666667,10.0,15.7333333333,0.15730994152,15.8906432749,4.33333333333
20,WPG,TOR,2016-10-19,1,1,-1.0,0.333333333333,3.0,26.0,15.0,44.9333333333,10.3333333333,20.6666666667,12.6666666667,13.0,7.66666666667,11.6666666667,0.116637126315,11.783303793,7.66666666667,1.0,0.5,4.0,31.0,0.0,55.0,16.5,29.0,21.5,10.0,7.5,16.7,0.166666666667,16.8666666667,-4.5
21,BOS,NJD,2016-10-20,1,1,1.0,0.666666666667,3.66666666667,29.0,11.1,50.5,10.6666666667,27.0,14.3333333333,11.3333333333,7.33333333333,9.76666666667,0.0973374295955,9.86400409626,1.0,-0.333333333333,0.333333333333,1.66666666667,28.6666666667,9.53333333333,51.3,12.3333333333,21.0,9.0,9.0,9.0,7.26666666667,0.0728291316527,7.33949579832,4.66666666667
22,CGY,CAR,2016-10-20,0,-2,-1.0,0.25,3.0,33.75,4.175,47.7,10.75,15.5,9.75,12.0,6.75,12.15,0.121404852263,12.2714048523,3.0,-1.0,0.0,3.0,27.3333333333,6.66666666667,40.9,6.0,17.3333333333,14.0,12.0,10.0,14.2666666667,0.142827602505,14.4094942692,1.0
23,DAL,LAK,2016-10-20,0,-1,0.666666666667,0.666666666667,3.66666666667,28.3333333333,33.3333333333,48.7,8.0,22.3333333333,14.0,8.66666666667,8.0,13.9333333333,0.139177489177,14.0725108225,-6.33333333333,-2.0,0.0,2.0,25.6666666667,19.4333333333,53.7333333333,6.66666666667,23.3333333333,19.6666666667,12.3333333333,8.0,12.5333333333,0.125095119934,12.6584284533,0.0
24,EDM,STL,2016-10-20,1,2,0.5,0.75,4.25,29.5,4.175,45.35,11.25,21.25,11.75,11.5,7.75,12.6,0.125865800866,12.7258658009,-0.75,1.0,0.75,3.0,26.5,11.25,45.7,8.5,17.5,11.75,5.5,8.25,11.15,0.111406773758,11.2614067738,-4.75
25,FLA,WSH,2016-10-20,0,-2,1.33333333333,0.666666666667,3.0,34.3333333333,0.0,48.4666666667,9.33333333333,16.3333333333,8.66666666667,13.0,11.3333333333,9.03333333333,0.0904098481498,9.12374318148,7.66666666667,1.33333333333,0.666666666667,2.33333333333,36.3333333333,30.0,47.4,9.33333333333,22.6666666667,12.6666666667,14.3333333333,11.6666666667,7.1,0.0710317460317,7.17103174603,5.66666666667
26,MIN,TOR,2016-10-20,1,1,1.0,0.666666666667,4.0,26.0,16.6666666667,52.0333333333,12.3333333333,18.3333333333,19.3333333333,7.0,7.33333333333,15.2333333333,0.152191894127,15.3855252275,6.66666666667,0.333333333333,0.333333333333,4.0,34.0,11.1,55.4333333333,12.3333333333,27.0,19.6666666667,11.6666666667,6.33333333333,16.0333333333,0.160130718954,16.1934640523,-5.0
27,MTL,ARI,2016-10-20,1,3,2.33333333333,0.666666666667,3.66666666667,26.6666666667,12.2333333333,59.6666666667,10.6666666667,26.0,10.6666666667,10.3333333333,4.0,7.86666666667,0.0787351443124,7.94540181098,5.66666666667,-1.0,0.5,4.0,35.0,33.35,47.1,11.0,25.0,19.5,9.0,5.0,14.05,0.140476190476,14.1904761905,6.0
28,PHI,ANA,2016-10-20,0,-1,-0.666666666667,0.333333333333,3.66666666667,29.0,27.8,52.1333333333,7.33333333333,27.3333333333,12.6666666667,9.33333333333,3.66666666667,14.8,0.148095238095,14.9480952381,0.333333333333,-1.25,0.0,1.75,30.25,15.475,41.3,9.75,19.75,13.75,5.25,7.0,10.95,0.109523809524,11.0595238095,0.5
29,PIT,SJS,2016-10-20,1,1,-1.0,0.5,2.0,35.5,35.0,50.05,11.75,25.25,13.75,8.0,6.0,8.9,0.0887768817204,8.98877688172,-1.5,0.0,0.75,3.0,31.75,29.15,56.5,6.5,22.0,17.0,9.75,8.0,11.6,0.116070133136,11.7160701331,-1.75
30,TBL,COL,2016-10-20,0,-4,1.0,1.0,4.0,32.6666666667,16.6666666667,51.5666666667,12.6666666667,21.3333333333,9.0,9.66666666667,9.33333333333,12.0666666667,0.120681605976,12.1873482726,0.333333333333,-0.333333333333,0.666666666667,3.33333333333,27.3333333333,48.9,59.5,11.6666666667,21.3333333333,13.6666666667,10.3333333333,9.0,11.8,0.117864125122,11.9178641251,9.0
31,VAN,BUF,2016-10-20,1,1,0.666666666667,1.0,2.33333333333,29.3333333333,0.0,49.1,5.33333333333,13.3333333333,10.6666666667,7.66666666667,7.0,7.93333333333,0.0794044665012,8.01273779983,5.66666666667,0.0,0.333333333333,3.33333333333,25.3333333333,6.66666666667,51.7666666667,11.3333333333,25.3333333333,9.66666666667,13.3333333333,7.0,7.03333333333,0.0701703946486,7.10350372798,9.66666666667
32,CBJ,CHI,2016-10-21,1,1,-2.0,0.0,2.5,29.5,41.65,52.25,8.0,22.0,13.5,7.0,4.5,8.4,0.0841013824885,8.48410138249,-8.0,0.25,0.5,4.0,24.5,52.1,48.125,10.5,21.0,13.25,11.5,8.5,16.275,0.162889863548,16.4378898635,-4.75
33,DET,NSH,2016-10-21,1,2,0.0,0.5,3.0,24.25,25.0,51.975,13.5,18.75,13.25,11.5,12.0,12.55,0.125558213716,12.6755582137,7.0,-0.666666666667,0.333333333333,2.33333333333,30.3333333333,50.0,50.7,10.0,21.3333333333,18.0,9.66666666667,7.33333333333,11.0666666667,0.110670194004,11.1773368607,-5.0
34,NYI,ARI,2016-10-21,1,1,-0.75,0.25,2.25,25.75,5.0,49.7,5.5,20.5,16.75,11.5,10.0,9.65,0.0966475553432,9.74664755534,4.25,-1.66666666667,0.333333333333,3.33333333333,33.0,30.5666666667,46.7,9.33333333333,24.6666666667,19.3333333333,10.0,7.0,13.2333333333,0.132410483573,13.3657438169,8.66666666667
35,BOS,MTL,2016-10-22,0,-2,1.0,0.75,3.25,30.75,8.325,49.825,9.5,27.5,15.25,9.5,6.25,8.725,0.0868919610855,8.81189196109,2.5,2.5,0.75,4.0,30.75,15.425,56.225,9.5,25.5,12.75,10.75,5.75,8.8,0.0881211256762,8.88812112568,7.75
36,CGY,STL,2016-10-22,0,-2,-1.2,0.2,2.8,32.2,3.34,47.32,11.8,15.8,11.2,11.8,6.4,11.26,0.112508497195,11.3725084972,1.2,0.4,0.6,2.6,28.2,9.0,48.08,8.0,18.4,15.4,6.8,9.0,11.52,0.115212375528,11.6352123755,-6.2
37,CHI,TOR,2016-10-22,1,0,0.0,0.4,3.6,26.4,61.68,49.18,10.0,20.8,14.6,9.6,7.4,15.16,0.151740462267,15.3117404623,-5.0,0.0,0.25,3.5,33.75,8.325,57.15,10.75,24.25,18.0,11.25,7.25,14.8,0.147875816993,14.947875817,-5.25
38,DAL,CBJ,2016-10-22,0,-3,0.25,0.5,3.5,26.25,31.25,51.825,13.25,19.25,15.5,9.75,7.0,14.2,0.141883116883,14.3418831169,-9.5,-1.0,0.333333333333,2.66666666667,29.0,61.1,52.6333333333,8.0,21.3333333333,15.6666666667,5.33333333333,4.0,9.16666666667,0.0917818740399,9.25844854071,-7.33333333333
39,DET,SJS,2016-10-22,1,3,0.4,0.6,3.4,28.0,25.72,51.58,13.8,18.6,12.8,10.2,11.4,12.36,0.123702384926,12.4837023849,7.6,-0.2,0.6,2.8,32.2,27.32,55.7,6.4,22.4,16.6,9.8,6.8,12.28,0.122856106509,12.4028561065,-4.2
40,FLA,COL,2016-10-22,1,3,0.5,0.5,2.75,32.75,6.25,50.45,7.5,15.75,8.5,11.0,12.5,8.55,0.0856645289695,8.63566452897,5.5,0.75,0.75,3.5,24.5,36.675,57.35,11.0,23.25,12.0,9.25,9.25,8.85,0.0883980938416,8.93839809384,9.5
41,LAK,VAN,2016-10-22,1,0,-1.25,0.25,2.5,29.0,20.825,55.6,12.25,20.0,19.75,12.5,7.0,13.15,0.13132133995,13.28132134,-4.75,0.75,1.0,2.25,27.0,5.0,48.725,6.5,13.25,11.0,7.5,5.75,8.45,0.0845533498759,8.53455334988,2.5
42,NJD,MIN,2016-10-22,1,1,-0.5,0.25,1.5,28.75,7.15,50.425,10.75,23.0,11.25,7.75,7.5,6.85,0.0685107376284,6.91851073763,5.25,1.0,0.75,3.75,26.25,12.5,54.6,10.75,17.75,17.75,7.75,8.0,14.2,0.141921698373,14.3419216984,3.5
43,NSH,PIT,2016-10-22,1,4,-1.0,0.25,2.5,31.0,44.65,50.525,11.25,20.5,16.25,8.5,7.75,11.2,0.112072412945,11.3120724129,-1.25,-0.6,0.6,2.2,32.4,32.0,50.54,10.6,25.0,14.0,8.4,5.2,10.12,0.101021505376,10.2210215054,-4.0
44,OTT,TBL,2016-10-22,0,-3,0.0,0.75,4.0,35.5,25.0,52.725,14.75,25.25,19.5,11.0,6.0,15.325,0.153070175439,15.4780701754,1.5,-0.25,0.75,3.0,31.25,12.5,51.4,11.75,23.25,8.5,8.75,9.5,9.05,0.0905112044818,9.14051120448,3.0
45,PHI,CAR,2016-10-22,1,3,-0.75,0.25,3.25,27.25,24.425,48.875,7.0,26.0,13.5,8.75,3.25,13.375,0.133798701299,13.5087987013,-0.75,-0.25,0.25,3.25,28.5,5.0,42.125,8.5,17.25,14.75,11.75,8.75,12.625,0.12635147111,12.7513514711,-0.75
46,WSH,NYR,2016-10-22,0,-2,1.5,0.75,2.75,34.5,28.75,49.65,7.5,20.5,11.5,12.0,12.75,7.1,0.071130952381,7.17113095238,4.0,0.75,0.5,3.75,34.0,18.325,52.25,7.0,20.5,15.25,8.25,10.5,14.15,0.14163853388,14.2916385339,1.75
47,ANA,VAN,2016-10-23,1,2,-0.8,0.2,2.0,29.4,15.24,40.86,9.0,20.2,14.2,5.6,6.0,10.58,0.105800865801,10.6858008658,-0.4,0.6,0.8,2.4,26.6,10.66,50.46,8.6,16.8,10.4,8.0,6.2,8.7,0.0869975186104,8.78699751861,3.2
48,NYI,MIN,2016-10-23,1,3,-0.4,0.4,2.4,26.8,4.0,46.74,6.4,20.2,16.4,10.6,9.2,9.66,0.0966728829842,9.75667288298,4.6,0.6,0.6,3.2,26.8,10.0,53.68,9.8,19.6,15.6,8.6,7.2,12.62,0.126037358699,12.7460373587,3.4
49,NYR,ARI,2016-10-23,1,1,1.0,0.6,3.8,32.4,14.66,52.64,6.8,21.2,14.8,10.4,10.4,12.74,0.12759654139,12.8675965414,1.8,-1.5,0.25,3.0,31.0,22.925,43.75,9.5,23.25,18.25,9.25,6.75,12.35,0.123501411067,12.4735014111,8.0
50,WPG,EDM,2016-10-23,0,-3,-0.5,0.5,3.5,28.0,19.575,47.775,8.75,21.25,13.5,13.5,6.75,12.425,0.124242550618,12.5492425506,4.25,0.8,0.8,4.0,28.2,3.34,47.8,10.2,21.4,15.4,11.6,8.6,12.68,0.126779597214,12.8067795972,-3.0
51,CHI,CGY,2016-10-24,0,0,0.0,0.5,3.66666666667,27.8333333333,51.4,49.8666666667,9.0,19.3333333333,14.0,9.66666666667,7.16666666667,14.5333333333,0.14549800427,14.6788313376,-4.0,-1.33333333333,0.166666666667,3.0,31.3333333333,2.78333333333,47.9,11.5,15.8333333333,11.1666666667,12.3333333333,6.83333333333,11.85,0.118448439021,11.968448439,-1.16666666667
52,MTL,PHI,2016-10-24,1,2,2.4,0.8,4.0,30.4,15.68,53.56,10.4,26.6,11.4,9.8,6.2,8.94,0.0895445195885,9.02954451959,4.6,0.0,0.4,3.8,27.2,24.54,48.94,8.0,23.4,15.4,8.8,3.2,15.14,0.151483405483,15.2914834055,-1.2
53,BOS,MIN,2016-10-25,0,-5,0.4,0.6,3.0,28.8,10.0,48.44,10.4,28.2,13.4,8.8,6.6,8.88,0.088561187916,8.96856118792,0.4,0.0,0.5,3.16666666667,27.1666666667,8.33333333333,53.3666666667,11.8333333333,21.5,16.8333333333,8.66666666667,6.83333333333,13.55,0.135334162552,13.6853341626,3.5
54,DAL,WPG,2016-10-25,1,1,-0.4,0.4,2.8,27.4,25.0,54.58,12.4,17.6,16.0,10.2,7.0,11.36,0.113506493506,11.4735064935,-6.4,-1.0,0.4,2.8,28.6,15.66,46.98,7.8,22.8,12.2,13.0,6.8,9.94,0.0993940404946,10.0393940405,3.2
55,DET,CAR,2016-10-25,1,2,0.833333333333,0.666666666667,3.33333333333,28.6666666667,21.4333333333,53.5333333333,13.5,18.3333333333,13.0,10.0,10.0,11.8666666667,0.118710320772,11.9853769874,6.66666666667,-0.8,0.2,3.2,28.8,9.0,43.54,9.2,16.4,16.4,11.2,7.6,14.54,0.145525621332,14.6855256213,-1.2
56,LAK,CBJ,2016-10-25,1,1,-1.0,0.4,2.6,29.4,23.32,55.96,13.2,22.2,17.4,12.0,7.2,12.46,0.12441191067,12.5844119107,-2.6,0.0,0.5,2.75,28.25,45.825,55.875,8.25,18.75,16.25,7.0,4.75,6.875,0.06883640553,6.94383640553,-4.0
57,NJD,ARI,2016-10-25,1,2,-0.2,0.4,1.6,29.4,5.72,50.34,9.8,23.8,10.4,8.6,6.8,6.74,0.0673085901027,6.8073085901,4.8,-1.4,0.2,2.8,30.6,28.34,44.66,8.0,22.6,20.2,11.8,7.2,12.18,0.121878051931,12.3018780519,5.8
58,PHI,BUF,2016-10-25,1,0,-0.333333333333,0.333333333333,3.33333333333,28.0,24.6166666667,49.25,7.0,24.8333333333,15.5,10.0,3.0,14.1333333333,0.141387686388,14.2747210197,-0.833333333333,-0.25,0.25,2.75,25.75,10.0,50.725,11.0,22.25,10.25,11.75,5.75,7.775,0.0776277959864,7.85262779599,5.5
59,PIT,FLA,2016-10-25,1,1,-1.16666666667,0.5,2.0,32.8333333333,30.8333333333,48.6833333333,9.5,21.8333333333,14.6666666667,8.33333333333,5.16666666667,11.2166666667,0.111962365591,11.3286290323,-4.16666666667,1.0,0.6,3.2,33.8,8.34,50.52,8.2,15.8,7.6,10.2,11.4,9.48,0.0948474126493,9.57484741265,6.4
60,SJS,ANA,2016-10-25,1,1,-0.666666666667,0.5,2.33333333333,31.8333333333,22.7666666667,56.9666666667,7.33333333333,21.5,16.1666666667,9.66666666667,6.16666666667,11.8,0.118005088757,11.9180050888,-3.16666666667,-0.333333333333,0.333333333333,2.33333333333,30.6666666667,21.0333333333,44.8666666667,8.16666666667,23.0,13.3333333333,6.0,5.83333333333,10.6166666667,0.106185406185,10.7228520729,2.66666666667
61,STL,CGY,2016-10-25,0,-3,0.666666666667,0.666666666667,3.16666666667,30.1666666667,7.5,48.5333333333,8.33333333333,18.0,14.6666666667,8.16666666667,9.0,12.0666666667,0.120701670965,12.1873683376,-7.33333333333,-1.14285714286,0.285714285714,2.85714285714,31.2857142857,2.38571428571,47.5285714286,11.2857142857,15.1428571429,11.4285714286,11.1428571429,6.14285714286,11.0285714286,0.110185242104,11.1387566707,-0.714285714286
62,TOR,TBL,2016-10-25,0,-4,0.0,0.2,3.6,33.8,6.66,56.38,9.4,21.8,16.6,11.0,7.0,14.12,0.141157796452,14.2611577965,-4.0,0.4,0.8,3.2,32.0,10.0,50.48,11.0,22.2,9.8,9.4,9.4,7.96,0.0795518207283,8.03955182073,1.0
63,VAN,OTT,2016-10-25,0,-3,0.166666666667,0.666666666667,2.33333333333,25.3333333333,17.2166666667,52.8666666667,7.83333333333,20.1666666667,10.1666666667,8.0,6.0,9.05,0.0905159501934,9.14051595019,5.66666666667,-0.6,0.6,3.4,34.0,20.0,51.54,13.4,23.8,18.6,11.2,6.6,12.98,0.129598997494,13.1095989975,-0.2
64,ANA,NSH,2016-10-26,1,5,-0.428571428571,0.285714285714,2.14285714286,29.1428571429,20.8857142857,43.9714285714,10.0,21.2857142857,14.0,8.28571428571,6.0,9.9,0.0989525703811,9.99895257038,4.57142857143,0.0,0.4,3.0,30.8,40.72,48.3,9.8,17.6,16.6,8.4,7.2,12.3,0.122991263689,12.4229912637,-2.0
65,EDM,WSH,2016-10-26,1,3,1.16666666667,0.833333333333,3.83333333333,28.8333333333,2.78333333333,47.1333333333,9.16666666667,22.6666666667,14.0,11.5,8.33333333333,10.5666666667,0.105649664345,10.672316331,-2.66666666667,0.8,0.6,2.6,33.2,23.0,50.56,7.2,21.2,11.8,13.4,12.2,7.1,0.0711904761905,7.17119047619,3.6
66,NYI,MTL,2016-10-26,0,-1,0.166666666667,0.5,3.0,27.8333333333,3.33333333333,47.5833333333,9.0,22.0,17.5,10.3333333333,8.5,11.0833333333,0.110863766123,11.1941970995,4.5,2.33333333333,0.833333333333,3.83333333333,30.8333333333,17.2333333333,53.1,9.0,27.5,12.1666666667,10.8333333333,5.5,8.96666666667,0.089771948142,9.05643861481,4.0
67,NYR,BOS,2016-10-26,1,3,1.0,0.666666666667,3.66666666667,31.3333333333,20.55,51.9166666667,6.0,21.0,17.0,12.3333333333,10.1666666667,12.5333333333,0.125561220389,12.6588945537,1.0,-0.5,0.5,2.5,28.5,8.33333333333,48.15,11.1666666667,27.8333333333,12.5,10.0,7.0,7.4,0.07380098993,7.47380098993,-0.666666666667
68,BUF,MIN,2016-10-27,0,-4,-0.2,0.2,2.8,25.6,23.0,51.26,10.4,21.8,11.0,12.0,5.6,7.68,0.0767363831306,7.75673638313,7.6,0.714285714286,0.571428571429,3.42857142857,28.0,7.14285714286,52.4142857143,12.2857142857,22.1428571429,15.5714285714,9.71428571429,7.14285714286,11.6142857143,0.116000710759,11.730286425,2.14285714286
69,LAK,NSH,2016-10-27,1,1,-0.666666666667,0.5,2.66666666667,29.5,19.4333333333,55.75,11.3333333333,24.0,16.0,12.6666666667,6.5,12.05,0.120343258892,12.1703432589,-0.666666666667,-0.833333333333,0.333333333333,2.66666666667,30.5,46.4333333333,49.45,9.83333333333,18.0,16.5,9.33333333333,6.5,14.1,0.140954258202,14.2409542582,-2.16666666667
70,MTL,TBL,2016-10-27,1,2,2.14285714286,0.857142857143,3.71428571429,30.5714285714,21.9142857143,53.3571428571,8.0,26.4285714286,14.4285714286,11.1428571429,5.85714285714,8.7,0.0871514657543,8.78715146575,3.28571428571,1.0,0.833333333333,3.83333333333,30.6666666667,12.5,52.8333333333,10.5,22.8333333333,9.66666666667,9.5,9.5,7.8,0.077921090917,7.87792109092,4.0
71,PHI,ARI,2016-10-27,0,-1,-0.285714285714,0.428571428571,3.28571428571,29.8571428571,31.8142857143,49.8428571429,7.14285714286,24.1428571429,15.2857142857,10.4285714286,3.28571428571,13.1571428571,0.131642407148,13.2887852643,1.57142857143,-1.5,0.166666666667,2.83333333333,30.6666666667,34.7333333333,45.9666666667,7.66666666667,21.1666666667,18.3333333333,11.1666666667,6.5,12.5333333333,0.125374567085,12.6587079004,5.5
72,PIT,NYI,2016-10-27,1,2,-0.857142857143,0.571428571429,2.14285714286,31.2857142857,33.5714285714,48.4714285714,9.28571428571,22.5714285714,15.4285714286,7.57142857143,5.14285714286,11.5571428571,0.115448261416,11.6725911186,-3.57142857143,0.0,0.428571428571,2.85714285714,27.8571428571,10.0,48.6285714286,8.0,21.7142857143,19.0,10.7142857143,8.42857142857,10.5142857143,0.105230166881,10.6195158812,3.71428571429
73,SJS,CBJ,2016-10-27,1,2,-0.428571428571,0.571428571429,2.28571428571,32.4285714286,22.3714285714,54.3428571429,9.28571428571,20.0,16.4285714286,11.4285714286,6.28571428571,10.9142857143,0.109083726871,11.0233694412,-0.428571428571,-0.2,0.4,2.6,26.8,36.66,55.64,7.0,21.6,14.8,8.8,4.4,7.5,0.075069124424,7.57506912442,-1.4
74,STL,DET,2016-10-27,0,0,0.142857142857,0.571428571429,2.85714285714,29.2857142857,10.0,49.2285714286,8.57142857143,17.7142857143,13.2857142857,7.14285714286,8.14285714286,10.9428571429,0.109410956065,11.0522680989,-7.14285714286,1.0,0.714285714286,3.42857142857,28.1428571429,18.3714285714,52.6142857143,12.7142857143,18.0,13.0,9.57142857143,9.71428571429,12.4571428571,0.124608846376,12.5817517035,4.85714285714
75,TOR,FLA,2016-10-27,1,1,-0.666666666667,0.166666666667,3.5,35.3333333333,9.71666666667,57.75,9.16666666667,22.5,15.3333333333,10.8333333333,7.5,12.9333333333,0.12925940402,13.0625927374,-0.166666666667,0.666666666667,0.5,3.0,31.8333333333,15.2833333333,49.9666666667,8.16666666667,17.6666666667,9.66666666667,9.0,10.3333333333,10.1666666667,0.101766783268,10.2684334499,5.33333333333
