,team,opponent,W,L,GF,GA,SF,SA,PP%,PK%,FOW%,date,home_ind
178,MTL,PHI,1,0,3,1,33,32,25.0,100.0,50.8,2016-10-24,1
179,MTL,BUF,1,0,4,1,24,31,0.0,80.0,38.5,2016-10-13,0
180,WSH,FLA,1,0,4,2,29,28,0.0,75.0,43.6,2016-10-20,0
181,ANA,CAR,1,0,4,2,27,30,0.0,100.0,50.0,2016-11-10,0
182,CHI,NJD,1,0,3,2,29,32,40.0,75.0,56.7,2016-10-28,0
183,STL,NYR,1,0,3,2,18,35,20.0,100.0,42.1,2016-10-15,1
184,TBL,NYI,1,0,6,1,36,27,28.6,100.0,42.9,2016-11-01,0
185,COL,TBL,1,0,4,0,16,27,0.0,100.0,49.1,2016-10-20,0
186,OTT,CAR,1,0,2,1,32,33,0.0,100.0,52.8,2016-11-01,1
187,EDM,CAR,1,0,3,2,28,33,0.0,100.0,38.6,2016-10-18,1
188,COL,WPG,1,0,3,2,28,18,20.0,83.3,58.9,2016-11-11,1
189,LAK,NSH,1,0,3,2,45,26,33.3,100.0,44.4,2016-10-27,1
190,TOR,BUF,1,0,2,1,29,43,0.0,100.0,37.1,2016-11-03,0
191,WSH,VAN,1,0,5,2,35,25,50.0,100.0,53.6,2016-10-29,0
192,MTL,BOS,1,0,3,2,23,43,50.0,50.0,45.2,2016-11-08,1
193,EDM,STL,1,0,3,1,23,35,0.0,100.0,57.6,2016-10-20,1
194,DET,PHI,1,0,2,2,35,25,0.0,50.0,41.4,2016-11-08,0
195,NYR,STL,1,0,5,0,29,35,33.3,100.0,55.4,2016-11-01,1
196,PIT,WSH,1,0,2,2,30,41,50.0,100.0,40.6,2016-10-13,1
197,TOR,VAN,1,0,6,3,42,29,20.0,100.0,60.9,2016-11-05,1
198,MIN,BOS,1,0,5,0,33,27,25.0,100.0,53.3,2016-10-25,0
199,EDM,NYI,1,0,3,3,23,33,66.7,100.0,51.8,2016-11-05,0
200,CGY,BUF,1,0,4,3,34,21,0.0,80.0,45.5,2016-10-18,1
201,CBJ,ANA,1,0,4,0,37,35,20.0,100.0,41.7,2016-10-28,0
202,NSH,STL,1,0,3,1,28,24,0.0,100.0,47.9,2016-11-10,1
203,STL,COL,1,0,5,1,28,23,25.0,100.0,54.5,2016-11-06,1
204,ANA,LAK,1,0,4,0,21,30,50.0,100.0,61.3,2016-11-01,0
205,PIT,TOR,1,0,4,1,49,36,33.3,100.0,55.6,2016-11-12,1
206,CBJ,DAL,1,0,3,0,26,32,0.0,100.0,34.4,2016-10-22,0
207,OTT,MTL,1,0,3,3,38,24,0.0,75.0,63.3,2016-10-15,1
208,FLA,COL,1,0,5,2,38,28,16.7,66.7,50.8,2016-10-22,1
209,CAR,NSH,1,0,2,2,25,27,0.0,100.0,36.2,2016-11-05,0
210,TOR,PHI,1,0,6,3,23,33,40.0,50.0,58.2,2016-11-11,1
211,DET,OTT,1,0,5,1,25,32,50.0,100.0,49.1,2016-10-17,1
212,EDM,WPG,1,0,3,0,32,31,0.0,100.0,56.3,2016-10-23,0
213,NYR,ARI,1,0,3,2,26,29,50.0,100.0,48.3,2016-10-23,1
214,MTL,BOS,1,0,4,2,29,21,0.0,83.3,57.1,2016-10-22,0
215,NYR,WPG,1,0,5,2,18,26,0.0,100.0,52.8,2016-11-06,1
216,MTL,TOR,1,0,2,1,31,38,33.3,75.0,55.6,2016-10-29,1
217,MIN,OTT,1,0,2,1,42,36,0.0,100.0,52.5,2016-11-13,0
218,WSH,WPG,1,0,4,3,32,27,20.0,100.0,58.3,2016-11-03,1
219,DAL,ANA,1,0,4,2,20,35,0.0,100.0,36.2,2016-10-13,1
220,PIT,SJS,1,0,5,0,25,32,0.0,100.0,40.3,2016-11-05,0
221,STL,CGY,1,0,6,4,40,27,50.0,100.0,49.2,2016-10-22,0
222,DET,CAR,1,0,4,2,25,31,0.0,100.0,47.1,2016-10-25,1
223,PHI,CAR,1,0,4,3,28,29,33.3,100.0,41.3,2016-10-30,0
224,CGY,OTT,1,0,5,2,19,33,0.0,50.0,56.0,2016-10-28,1
225,CBJ,CHI,1,0,3,2,28,34,100.0,100.0,53.4,2016-10-21,1
226,PIT,EDM,1,0,4,3,31,28,0.0,100.0,47.4,2016-11-08,1
227,BUF,FLA,1,0,3,0,25,33,50.0,100.0,55.2,2016-10-29,1
228,NJD,FLA,0,1,1,2,24,34,0.0,100.0,46.4,2016-10-13,0
229,NSH,CAR,0,1,2,2,27,25,0.0,100.0,63.8,2016-11-05,1
230,PHI,DET,0,1,2,2,25,35,50.0,100.0,58.6,2016-11-08,1
231,WPG,COL,0,1,2,3,18,28,16.7,80.0,41.1,2016-11-11,0
232,CBJ,STL,0,1,1,2,21,30,0.0,100.0,50.8,2016-11-05,0
233,NSH,LAK,0,1,2,3,26,45,0.0,66.7,55.6,2016-10-27,0
234,BUF,CGY,0,1,3,4,21,34,20.0,100.0,54.5,2016-10-18,0
235,FLA,TBL,0,1,3,3,31,28,0.0,100.0,53.1,2016-10-18,0
236,TOR,CHI,0,1,4,4,34,35,50.0,100.0,46.7,2016-10-22,0
237,CAR,WPG,0,1,4,5,27,26,50.0,80.0,64.1,2016-10-13,0
238,CAR,VAN,0,1,3,4,22,31,50.0,100.0,51.7,2016-10-16,0
239,CBJ,LAK,0,1,2,3,21,30,100.0,100.0,45.3,2016-10-25,0
240,CGY,VAN,0,1,1,1,25,31,0.0,100.0,49.2,2016-10-15,0
241,NJD,CHI,0,1,2,3,32,29,25.0,60.0,43.3,2016-10-28,1
242,LAK,WPG,0,1,2,2,29,29,0.0,60.0,53.7,2016-11-13,0
243,TOR,OTT,0,1,4,5,38,30,0.0,100.0,51.5,2016-10-12,0
244,BUF,PHI,0,1,3,3,25,41,50.0,25.0,46.6,2016-10-25,0
245,DET,PHI,0,1,3,4,25,40,0.0,100.0,56.0,2016-11-02,0
246,ANA,CBJ,0,1,2,3,32,18,0.0,100.0,58.5,2016-11-09,0
247,PIT,COL,0,1,3,4,31,31,40.0,66.7,63.6,2016-10-17,1
248,NJD,FLA,0,1,3,4,34,31,25.0,33.3,50.0,2016-11-03,0
249,CAR,NJD,0,1,2,2,33,41,100.0,100.0,39.5,2016-11-08,0
250,MTL,OTT,0,1,3,3,24,38,25.0,100.0,36.7,2016-10-15,0
251,PHI,ARI,0,1,3,4,30,35,0.0,83.3,55.8,2016-10-15,0
252,WSH,PIT,0,1,2,2,41,30,0.0,50.0,59.4,2016-10-13,0
253,STL,DET,0,1,1,1,32,27,0.0,100.0,51.8,2016-10-27,1
254,BUF,OTT,0,1,1,1,32,29,0.0,100.0,54.0,2016-11-09,1
255,TOR,WPG,0,1,4,5,40,34,100.0,66.7,43.8,2016-10-19,0
256,DAL,VAN,0,1,4,5,21,30,0.0,66.7,47.4,2016-11-13,0
257,EDM,TOR,0,1,2,3,46,31,0.0,100.0,50.9,2016-11-01,0
258,DAL,LAK,0,1,3,4,20,39,25.0,83.3,61.2,2016-10-20,1
259,BUF,NJD,0,1,1,2,26,43,50.0,100.0,51.7,2016-11-11,1
260,CHI,WSH,0,1,2,3,34,28,50.0,0.0,54.7,2016-11-11,1
261,NSH,ARI,0,1,2,2,37,28,14.3,100.0,42.4,2016-11-03,0
262,DAL,CBJ,0,1,2,3,38,28,0.0,50.0,45.2,2016-11-01,0
263,ANA,NYI,0,1,2,3,26,30,0.0,100.0,61.3,2016-10-16,0
264,CHI,CGY,0,1,2,2,33,31,0.0,60.0,45.3,2016-10-24,1
265,NYI,EDM,0,1,3,3,33,23,0.0,33.3,48.2,2016-11-05,1
266,VAN,LAK,0,1,3,3,25,31,33.3,66.7,42.6,2016-10-22,0
267,NYI,FLA,0,1,2,3,21,43,16.7,100.0,41.0,2016-11-12,0
268,MIN,NJD,0,1,1,2,29,32,0.0,100.0,50.0,2016-10-22,0
269,ANA,SJS,0,1,1,2,20,36,0.0,80.0,61.4,2016-10-25,0
270,DAL,CHI,0,1,3,4,35,33,25.0,100.0,42.7,2016-11-06,0
271,OTT,MIN,0,1,1,2,36,42,0.0,100.0,47.5,2016-11-13,1
272,PIT,LAK,0,1,2,3,23,27,0.0,100.0,40.0,2016-11-03,0
273,STL,CHI,0,1,1,2,28,30,0.0,100.0,50.9,2016-11-09,1
274,TBL,BOS,0,1,3,3,30,31,50.0,75.0,52.7,2016-11-03,1
275,STL,VAN,0,1,1,2,24,26,0.0,100.0,51.8,2016-10-18,0
276,WPG,WSH,0,1,3,4,27,32,0.0,80.0,41.7,2016-11-03,0
277,CAR,OTT,0,1,1,2,33,32,0.0,100.0,47.1,2016-11-01,0
278,NYI,PHI,0,1,2,2,27,42,33.3,80.0,42.6,2016-11-03,1
279,PIT,MIN,0,1,2,4,41,44,50.0,66.7,45.1,2016-11-10,1
280,ANA,PIT,0,1,1,5,33,34,33.3,66.7,56.9,2016-11-02,1
281,VAN,TOR,0,1,3,6,29,42,0.0,80.0,39.1,2016-11-05,0
282,CGY,NYR,0,1,1,4,36,28,33.3,100.0,46.0,2016-11-12,1
283,WPG,EDM,0,1,0,3,31,32,0.0,100.0,43.8,2016-10-23,1
284,BOS,NYR,0,1,2,5,37,24,0.0,66.7,53.6,2016-11-05,1
285,CGY,CAR,0,1,2,4,26,32,0.0,75.0,45.8,2016-10-20,1
286,BOS,MTL,0,1,2,4,21,29,16.7,100.0,42.9,2016-10-22,1
287,TOR,NYI,0,1,1,5,34,35,33.3,100.0,52.4,2016-10-30,0
288,FLA,SJS,0,1,2,4,24,29,0.0,100.0,43.1,2016-11-10,1
289,LAK,STL,0,1,0,1,27,25,0.0,100.0,43.1,2016-10-29,0
290,NYI,NYR,0,1,3,5,28,39,0.0,80.0,48.4,2016-10-13,0
291,TBL,FLA,0,1,1,3,35,32,0.0,66.7,46.7,2016-11-07,0
292,CHI,NSH,0,1,2,3,24,27,0.0,50.0,43.8,2016-10-14,0
293,BUF,MTL,0,1,1,4,31,24,20.0,100.0,61.5,2016-10-13,1
294,BOS,MTL,0,1,2,3,43,23,50.0,50.0,54.8,2016-11-08,0
295,STL,CBJ,0,1,4,8,37,30,80.0,50.0,47.5,2016-11-12,0
296,CGY,ANA,0,1,1,4,26,21,0.0,33.3,46.3,2016-11-06,0
297,DET,TBL,0,1,4,6,32,36,50.0,50.0,44.0,2016-10-13,0
298,OTT,BUF,0,1,1,2,33,32,25.0,100.0,55.6,2016-11-05,1
299,CAR,ANA,0,1,2,4,30,27,0.0,100.0,50.0,2016-11-10,1
300,CBJ,SJS,0,1,2,3,28,38,50.0,80.0,58.3,2016-10-15,1
301,PHI,CHI,0,1,4,7,27,28,50.0,33.3,50.9,2016-10-18,0
302,ARI,WPG,0,1,2,3,25,27,0.0,100.0,51.0,2016-11-10,1
303,PHI,MTL,0,1,1,3,32,33,0.0,75.0,49.2,2016-10-24,0
304,ARI,MTL,0,1,2,5,29,43,0.0,75.0,54.1,2016-10-20,0
305,WPG,BUF,0,1,1,3,38,28,0.0,100.0,46.3,2016-10-30,1
306,CHI,CBJ,0,1,2,3,34,28,0.0,0.0,46.6,2016-10-21,0
307,MTL,CHI,0,1,2,3,23,35,50.0,100.0,45.5,2016-11-13,0
308,STL,NYR,0,1,0,5,35,29,0.0,66.7,44.6,2016-11-01,0
309,COL,CHI,0,1,0,4,38,21,0.0,100.0,57.7,2016-11-03,0
310,NSH,DAL,0,1,1,2,28,37,33.3,100.0,48.4,2016-10-18,1
311,BUF,MIN,0,1,0,4,38,22,0.0,100.0,63.8,2016-10-27,1
312,TOR,MIN,0,1,2,3,33,27,33.3,100.0,37.7,2016-10-20,0
313,SJS,DET,0,1,0,3,30,32,0.0,100.0,36.7,2016-10-22,0
314,EDM,BUF,0,1,2,6,33,24,0.0,66.7,48.3,2016-10-16,1
315,CGY,WSH,0,1,1,3,22,29,0.0,50.0,53.3,2016-10-30,1
316,DAL,MIN,0,1,0,4,29,15,0.0,50.0,47.5,2016-10-29,0
317,NYI,PIT,0,1,2,4,37,35,16.7,60.0,52.9,2016-10-27,0
318,CHI,STL,0,1,2,5,19,33,25.0,40.0,39.7,2016-10-12,1
319,WPG,NYR,0,1,2,5,26,18,0.0,0.0,47.2,2016-11-06,0
320,ARI,NJD,0,1,3,5,31,35,33.3,33.3,47.4,2016-10-25,0
321,LAK,OTT,0,1,1,2,33,33,0.0,100.0,46.3,2016-11-11,0
322,COL,NSH,0,1,1,5,29,36,0.0,80.0,52.6,2016-11-01,1
323,CGY,LAK,0,1,0,5,24,39,0.0,100.0,55.9,2016-11-05,0
